rok,TSK,nazev,pocet_r,pocet_o,"spácháno
nezletilými
1-14let","spácháno
mladistvými
15-17let","spácháno
dětmi*
1-17let","spácháno
opakov. trest.
osobami","spácháno
cizinci","spácháno
pod
vlivem","spácháno
pod
vlivem alkoholu","spácháno
firmou"
2024,100-199,násilná kriminalita,"13,708","10,189",427,707,"1,080","4,602","1,259","1,971","1,221",4
2024,200-299,mravnostní kriminalita,"3,396","2,539",336,365,698,642,208,158,74,1
2024,300-399,krádeže vloupáním,"29,094","8,442",113,302,384,"6,839",541,508,43,0
2024,400-499,krádeže prosté,"31,956","17,379",160,458,609,"13,894","1,305","1,057",241,1
2024,500-599,ostatní majetková kriminalita,"33,176","7,538",137,246,373,"3,891",783,362,161,12
2024,300-599,majetková kriminalita,"94,226","33,359",410,"1,006","1,366","24,624","2,629","1,927",445,13
2024,600-699,ostatní kriminalita,"26,803","20,876",349,932,"1,255","12,488","2,150","2,373",980,11
2024,100-699,obecná kriminalita,"138,133","66,963","1,522","3,010","4,399","42,356","6,246","6,429","2,720",29
2024,700-799,zbývající kriminalita,"22,245","20,113",37,139,176,"6,521","2,958","10,482","8,065",16
2024,800-899,hospodářská kriminalita,"12,834","7,808",15,56,68,"1,718","2,106",60,38,278
2024,900-999,vojenské a protiústavní činy,26,8,0,0,0,0,3,0,0,0
2023,100-106,vraždy,159,154,3,7,9,55,35,46,36,0
2023,100-199,násilná kriminalita,"13,115","10,132",405,622,947,"4,411","1,111","1,803","1,211",0
2023,200-299,mravnostní kriminalita,"3,201","2,437",270,376,645,435,235,118,68,2
2023,300-399,krádeže vloupáním,"30,986","9,323",160,288,400,"7,400",598,144,44,0
2023,400-499,krádeže prosté,"35,075","18,131",193,436,600,"14,161","1,206",390,199,0
2023,500-599,ostatní majetková kriminalita,"34,239","8,446",133,204,315,"3,874","1,533",261,151,29
2023,300-599,majetková kriminalita,"100,300","35,900",486,928,"1,315","25,435","3,337",795,394,29
2023,600-699,ostatní kriminalita,"28,357","22,676",471,706,"1,138","12,866","2,523","1,992",994,6
2023,100-699,obecná kriminalita,"144,973","71,145","1,632","2,632","4,045","43,147","7,206","4,708","2,667",37
2023,700-799,zbývající kriminalita,"23,585","21,786",30,60,89,"6,774","3,136","11,484","8,740",31
2023,800-899,hospodářská kriminalita,"12,765","7,504",19,22,40,"1,632","1,447",37,22,365
2023,900-999,vojenské a protiústavní činy,19,5,0,0,0,1,3,0,0,0
2022,100-106,vraždy,150,3,4,7,38,19,47,35,5,0
2022,100-199,násilná kriminalita,"13,180",333,431,701,"4,059","1,042","1,690","1,141","165,280",187
2022,200-299,mravnostní kriminalita,"3,290",279,285,564,517,176,111,57,43,0
2022,300-399,krádeže vloupáním,"33,750",92,178,244,"6,965",612,96,34,"1,525,426","13,263"
2022,400-499,krádeže prosté,"34,404",181,360,506,"12,168",996,435,219,"1,185,893","34,448"
2022,500-599,ostatní majetková kriminalita,"32,029",138,191,310,"3,168",874,282,165,"4,688,648","2,761"
2022,300-599,majetková kriminalita,"100,183",411,729,"1,060","22,301","2,482",813,418,"7,399,967","50,472"
2022,600-699,ostatní kriminalita,"27,874",485,612,"1,060","12,117","2,318","2,064",946,"1,883,372",900
2022,100-699,obecná kriminalita,"144,527","1,508","2,057","3,385","38,994","6,018","4,678","2,562","9,448,662","51,559"
2022,700-799,zbývající kriminalita,"23,736",24,62,85,"6,427","2,825","11,739","8,902","1,165,179",16
2022,800-899,hospodářská kriminalita,"13,637",16,25,41,"1,644","1,123",37,27,"8,997,643","3,581"
